**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
248400K .......... .......... .......... .......... .......... 70%  213M 5s
248450K .......... .......... .......... .......... .......... 70%  190M 5s
248500K .......... .......... .......... .......... .......... 70%  204M 5s
248550K .......... .......... .......... .......... .......... 70%  215M 5s
248600K .......... .......... .......... .......... .......... 70%  193M 5s
248650K .......... .......... .......... .......... .......... 70%  194M 5s
248700K .......... .......... .......... .......... .......... 70%  210M 5s
248750K .......... .......... .......... .......... .......... 70%  202M 5s
248800K .......... .......... .......... .......... .......... 70%  200M 5s
248850K .......... .......... .......... .......... .......... 70%  190M 5s
248900K .......... .......... .......... .......... .......... 70%  209M 5s
248950K .......... .......... .......... .......... .......... 70%  220M 5s
249000K .......... .......... .......... .......... .......... 70%  192M 5s
249050K .......... .......... .......... .......... .......... 70%  221M 5s
249100K .......... .......... .......... .......... .......... 70%  210M 5s
249150K .......... .......... .......... .......... .......... 70%  186M 5s
249200K .......... .......... .......... .......... .......... 70%  224M 5s
249250K .......... .......... .......... .......... .......... 70%  221M 5s
249300K .......... .......... .......... .......... .......... 70%  176M 5s
249350K .......... .......... .......... .......... .......... 70%  227M 5s
249400K .......... .......... .......... .......... .......... 70%  214M 5s
249450K .......... .......... .......... .......... .......... 70%  195M 5s
249500K .......... .......... .......... .......... .......... 70%  203M 5s
249550K .......... .......... .......... .......... .......... 70%  210M 5s
249600K .......... .......... .......... .......... .......... 70%  189M 5s
249650K .......... .......... .......... .......... .......... 70% 1.13M 5s
249700K .......... .......... .......... .......... .......... 70%  140M 5s
249750K .......... .......... .......... .......... .......... 70%  159M 5s
249800K .......... .......... .......... .......... .......... 70%  177M 5s
249850K .......... .......... .......... .......... .......... 70%  140M 5s
249900K .......... .......... .......... .......... .......... 70%  159M 5s
249950K .......... .......... .......... .......... .......... 70%  142M 5s
250000K .......... .......... .......... .......... .......... 70%  172M 5s
250050K .......... .......... .......... .......... .......... 70%  168M 5s
250100K .......... .......... .......... .......... .......... 70%  190M 5s
250150K .......... .......... .......... .......... .......... 70%  144M 5s
250200K .......... .......... .......... .......... .......... 70%  165M 5s
250250K .......... .......... .......... .......... .......... 70%  176M 5s
250300K .......... .......... .......... .......... .......... 70%  185M 5s
250350K .......... .......... .......... .......... .......... 70%  167M 5s
250400K .......... .......... .......... .......... .......... 70%  156M 5s
250450K .......... .......... .......... .......... .......... 70%  202M 5s
250500K .......... .......... .......... .......... .......... 70%  205M 5s
250550K .......... .......... .......... .......... .......... 70%  141M 5s
250600K .......... .......... .......... .......... .......... 70%  177M 5s
250650K .......... .......... .......... .......... .......... 70%  158M 5s
250700K .......... .......... .......... .......... .......... 70%  155M 5s
250750K .......... .......... .......... .......... .......... 70%  167M 5s
250800K .......... .......... .......... .......... .......... 70%  207M 5s
250850K .......... .......... .......... .......... .......... 70%  209M 5s
250900K .......... .......... .......... .......... .......... 70%  156M 5s
250950K .......... .......... .......... .......... .......... 70%  126M 5s
251000K .......... .......... .......... .......... .......... 70%  170M 5s
251050K .......... .......... .......... .......... .......... 70%  167M 5s
251100K .......... .......... .......... .......... .......... 71%  196M 5s
251150K .......... .......... .......... .......... .......... 71%  184M 5s
251200K .......... .......... .......... .......... .......... 71%  221M 5s
251250K .......... .......... .......... .......... .......... 71%  211M 5s
251300K .......... .......... .......... .......... .......... 71%  195M 5s
251350K .......... .......... .......... .......... .......... 71%  220M 5s
251400K .......... .......... .......... .......... .......... 71%  214M 5s
251450K .......... .......... .......... .......... .......... 71%  186M 5s
251500K .......... .......... .......... .......... .......... 71%  187M 5s
251550K .......... .......... .......... .......... .......... 71%  221M 5s
251600K .......... .......... .......... .......... .......... 71%  209M 5s
251650K .......... .......... .......... .......... .......... 71%  204M 5s
251700K .......... .......... .......... .......... .......... 71%  205M 5s
251750K .......... .......... .......... .......... .......... 71%  184M 5s
251800K .......... .......... .......... .......... .......... 71%  195M 5s
251850K .......... .......... .......... .......... .......... 71%  233M 5s
251900K .......... .......... .......... .......... .......... 71%  223M 5s
251950K .......... .......... .......... .......... .......... 71%  191M 5s
252000K .......... .......... .......... .......... .......... 71%  220M 5s
252050K .......... .......... .......... .......... .......... 71%  238M 5s
252100K .......... .......... .......... .......... .......... 71%  197M 5s
252150K .......... .......... .......... .......... .......... 71%  233M 5s
252200K .......... .......... .......... .......... .......... 71% 1.34M 5s
252250K .......... .......... .......... .......... .......... 71%  212M 5s
252300K .......... .......... .......... .......... .......... 71% 86.2M 5s
252350K .......... .......... .......... .......... .......... 71%  167M 5s
252400K .......... .......... .......... .......... .......... 71%  166M 5s
252450K .......... .......... .......... .......... .......... 71%  183M 5s
252500K .......... .......... .......... .......... .......... 71%  163M 5s
252550K .......... .......... .......... .......... .......... 71%  198M 5s
252600K .......... .......... .......... .......... .......... 71%  215M 5s
252650K .......... .......... .......... .......... .......... 71%  180M 5s
252700K .......... .......... .......... .......... .......... 71%  206M 5s
252750K .......... .......... .......... .......... .......... 71%  172M 5s
252800K .......... .......... .......... .......... .......... 71%  209M 5s
252850K .......... .......... .......... .......... .......... 71%  176M 5s
252900K .......... .......... .......... .......... .......... 71%  183M 5s
252950K .......... .......... .......... .......... .......... 71%  196M 5s
253000K .......... .......... .......... .......... .......... 71%  247M 5s
253050K .......... .......... .......... .......... .......... 71%  233M 5s
253100K .......... .......... .......... .......... .......... 71%  222M 5s
253150K .......... .......... .......... .......... .......... 71%  242M 5s
253200K .......... .......... .......... .......... .......... 71%  206M 5s
253250K .......... .......... .......... .......... .......... 71%  206M 5s
253300K .......... .......... .......... .......... .......... 71%  253M 5s
253350K .......... .......... .......... .......... .......... 71%  232M 5s
253400K .......... .......... .......... .......... .......... 71%  249M 5s
253450K .......... .......... .......... .......... .......... 71%  201M 5s
253500K .......... .......... .......... .......... .......... 71%  231M 5s
253550K .......... .......... .......... .......... .......... 71%  250M 5s
253600K .......... .......... .......... .......... .......... 71% 8.09M 5s
253650K .......... .......... .......... .......... .......... 71%  168M 5s
253700K .......... .......... .......... .......... .......... 71%  166M 5s
253750K .......... .......... .......... .......... .......... 71%  169M 5s
253800K .......... .......... .......... .......... .......... 71%  196M 5s
253850K .......... .......... .......... .......... .......... 71%  197M 5s
253900K .......... .......... .......... .......... .......... 71%  240K 5s
253950K .......... .......... .......... .......... .......... 71%  145M 5s
254000K .......... .......... .......... .......... .......... 71%  187M 5s
254050K .......... .......... .......... .......... .......... 71%  186M 5s
254100K .......... .......... .......... .......... .......... 71%  234M 5s
254150K .......... .......... .......... .......... .......... 71%  126M 5s
254200K .......... .......... .......... .......... .......... 71%  171M 5s
254250K .......... .......... .......... .......... .......... 71%  174M 5s
254300K .......... .......... .......... .......... .......... 71%  218M 5s
254350K .......... .......... .......... .......... .......... 71%  186M 5s
254400K .......... .......... .......... .......... .......... 71%  111M 5s
254450K .......... .......... .......... .......... .......... 71%  167M 5s
254500K .......... .......... .......... .......... .......... 71%  187M 5s
254550K .......... .......... .......... .......... .......... 71%  165M 5s
254600K .......... .......... .......... .......... .......... 71%  192M 5s
254650K .......... .......... .......... .......... .......... 72%  175M 5s
254700K .......... .......... .......... .......... .......... 72%  191M 5s
254750K .......... .......... .......... .......... .......... 72%  162M 5s
254800K .......... .......... .......... .......... .......... 72%  198M 5s
254850K .......... .......... .......... .......... .......... 72%  210M 5s
254900K .......... .......... .......... .......... .......... 72%  193M 5s
254950K .......... .......... .......... .......... .......... 72%  189M 5s
255000K .......... .......... .......... .......... .......... 72%  228M 5s
255050K .......... .......... .......... .......... .......... 72%  205M 5s
255100K .......... .......... .......... .......... .......... 72%  218M 5s
255150K .......... .......... .......... .......... .......... 72%  239M 5s
255200K .......... .......... .......... .......... .......... 72%  176M 5s
255250K .......... .......... .......... .......... .......... 72%  221M 5s
255300K .......... .......... .......... .......... .......... 72%  235M 5s
255350K .......... .......... .......... .......... .......... 72%  242M 5s
255400K .......... .......... .......... .......... .......... 72%  187M 5s
255450K .......... .......... .......... .......... .......... 72%  252M 5s
255500K .......... .......... .......... .......... .......... 72%  190M 5s
255550K .......... .......... .......... .......... .......... 72%  198M 5s
255600K .......... .......... .......... .......... .......... 72%  182M 5s
255650K .......... .......... .......... .......... .......... 72%  192M 5s
255700K .......... .......... .......... .......... .......... 72%  184M 5s
255750K .......... .......... .......... .......... .......... 72%  194M 5s
255800K .......... .......... .......... .......... .......... 72%  176M 5s
255850K .......... .......... .......... .......... .......... 72%  201M 5s
255900K .......... .......... .......... .......... .......... 72%  196M 5s
255950K .......... .......... .......... .......... .......... 72%  232M 5s
256000K .......... .......... .......... .......... .......... 72%  222M 5s
256050K .......... .......... .......... .......... .......... 72%  253M 5s
256100K .......... .......... .......... .......... .......... 72%  240M 5s
256150K .......... .......... .......... .......... .......... 72%  244M 5s
256200K .......... .......... .......... .......... .......... 72%  186M 5s
256250K .......... .......... .......... .......... .......... 72%  244M 5s
256300K .......... .......... .......... .......... .......... 72%  259M 5s
256350K .......... .......... .......... .......... .......... 72%  218M 5s
256400K .......... .......... .......... .......... .......... 72%  245M 5s
256450K .......... .......... .......... .......... .......... 72%  243M 5s
256500K .......... .......... .......... .......... .......... 72%  213M 5s
256550K .......... .......... .......... .......... .......... 72%  250M 5s
256600K .......... .......... .......... .......... .......... 72% 11.7M 5s
256650K .......... .......... .......... .......... .......... 72%  120M 5s
256700K .......... .......... .......... .......... .......... 72% 81.5M 5s
256750K .......... .......... .......... .......... .......... 72%  166M 5s
256800K .......... .......... .......... .......... .......... 72%  149M 5s
256850K .......... .......... .......... .......... .......... 72%  173M 5s
256900K .......... .......... .......... .......... .......... 72%  165M 5s
256950K .......... .......... .......... .......... .......... 72%  184M 5s
257000K .......... .......... .......... .......... .......... 72%  173M 5s
257050K .......... .......... .......... .......... .......... 72%  176M 5s
257100K .......... .......... .......... .......... .......... 72%  158M 5s
257150K .......... .......... .......... .......... .......... 72%  177M 5s
257200K .......... .......... .......... .......... .......... 72%  210M 5s
257250K .......... .......... .......... .......... .......... 72%  210M 5s
257300K .......... .......... .......... .......... .......... 72%  229M 5s
257350K .......... .......... .......... .......... .......... 72%  211M 5s
257400K .......... .......... .......... .......... .......... 72%  233M 5s
257450K .......... .......... .......... .......... .......... 72%  218M 5s
257500K .......... .......... .......... .......... .......... 72%  215M 5s
257550K .......... .......... .......... .......... .......... 72%  197M 5s
257600K .......... .......... .......... .......... .......... 72%  235M 4s
257650K .......... .......... .......... .......... .......... 72%  223M 4s
257700K .......... .......... .......... .......... .......... 72% 1.19M 5s
257750K .......... .......... .......... .......... .......... 72% 85.6M 5s
257800K .......... .......... .......... .......... .......... 72%  176M 4s
257850K .......... .......... .......... .......... .......... 72%  171M 4s
257900K .......... .......... .......... .......... .......... 72%  212M 4s
257950K .......... .......... .......... .......... .......... 72%  169M 4s
258000K .......... .......... .......... .......... .......... 72%  197M 4s
258050K .......... .......... .......... .......... .......... 72%  165M 4s
258100K .......... .......... .......... .......... .......... 72%  170M 4s
258150K .......... .......... .......... .......... .......... 72%  209M 4s
258200K .......... .......... .......... .......... .......... 73%  216M 4s
258250K .......... .......... .......... .......... .......... 73%  158M 4s
258300K .......... .......... .......... .......... .......... 73%  163M 4s
258350K .......... .......... .......... .......... .......... 73% 81.3M 4s
258400K .......... .......... .......... .......... .......... 73%  162M 4s
258450K .......... .......... .......... .......... .......... 73%  146M 4s
258500K .......... .......... .......... .......... .......... 73%  165M 4s
258550K .......... .......... .......... .......... .......... 73%  160M 4s
258600K .......... .......... .......... .......... .......... 73%  170M 4s
258650K .......... .......... .......... .......... .......... 73%  189M 4s
258700K .......... .......... .......... .......... .......... 73%  131M 4s
258750K .......... .......... .......... .......... .......... 73%  185M 4s
258800K .......... .......... .......... .......... .......... 73%  186M 4s
258850K .......... .......... .......... .......... .......... 73%  168M 4s
258900K .......... .......... .......... .......... .......... 73%  157M 4s
258950K .......... .......... .......... .......... .......... 73%  158M 4s
259000K .......... .......... .......... .......... .......... 73%  180M 4s
259050K .......... .......... .......... .......... .......... 73%  154M 4s
259100K .......... .......... .......... .......... .......... 73%  142M 4s
259150K .......... .......... .......... .......... .......... 73%  194M 4s
259200K .......... .......... .......... .......... .......... 73%  148M 4s
259250K .......... .......... .......... .......... .......... 73%  192M 4s
259300K .......... .......... .......... .......... .......... 73%  206M 4s
259350K .......... .......... .......... .......... .......... 73%  225M 4s
259400K .......... .......... .......... .......... .......... 73%  183M 4s
259450K .......... .......... .......... .......... .......... 73%  223M 4s
259500K .......... .......... .......... .......... .......... 73%  182M 4s
259550K .......... .......... .......... .......... .......... 73%  205M 4s
259600K .......... .......... .......... .......... .......... 73%  200M 4s
259650K .......... .......... .......... .......... .......... 73%  238M 4s
259700K .......... .......... .......... .......... .......... 73%  195M 4s
259750K .......... .......... .......... .......... .......... 73%  244M 4s
259800K .......... .......... .......... .......... .......... 73%  223M 4s
259850K .......... .......... .......... .......... .......... 73%  215M 4s
259900K .......... .......... .......... .......... .......... 73%  198M 4s
259950K .......... .......... .......... .......... .......... 73%  216M 4s
260000K .......... .......... .......... .......... .......... 73%  203M 4s
260050K .......... .......... .......... .......... .......... 73%  212M 4s
260100K .......... .......... .......... .......... .......... 73%  205M 4s
260150K .......... .......... .......... .......... .......... 73%  206M 4s
260200K .......... .......... .......... .......... .......... 73%  201M 4s
260250K .......... .......... .......... .......... .......... 73%  197M 4s
260300K .......... .......... .......... .......... .......... 73%  239M 4s
260350K .......... .......... .......... .......... .......... 73%  244M 4s
260400K .......... .......... .......... .......... .......... 73%  897K 4s
260450K .......... .......... .......... .......... .......... 73%  175M 4s
260500K .......... .......... .......... .......... .......... 73%  165M 4s
260550K .......... .......... .......... .......... .......... 73%  162M 4s
260600K .......... .......... .......... .......... .......... 73%  189M 4s
260650K .......... .......... .......... .......... .......... 73%  179M 4s
260700K .......... .......... .......... .......... .......... 73%  201M 4s
260750K .......... .......... .......... .......... .......... 73% 88.3M 4s
260800K .......... .......... .......... .......... .......... 73%  183M 4s
260850K .......... .......... .......... .......... .......... 73%  231M 4s
260900K .......... .......... .......... .......... .......... 73%  157M 4s
260950K .......... .......... .......... .......... .......... 73%  178M 4s
261000K .......... .......... .......... .......... .......... 73%  134M 4s
261050K .......... .......... .......... .......... .......... 73%  167M 4s
261100K .......... .......... .......... .......... .......... 73%  192M 4s
261150K .......... .......... .......... .......... .......... 73%  197M 4s
261200K .......... .......... .......... .......... .......... 73%  199M 4s
261250K .......... .......... .......... .......... .......... 73%  166M 4s
261300K .......... .......... .......... .......... .......... 73%  170M 4s
261350K .......... .......... .......... .......... .......... 73%  180M 4s
261400K .......... .......... .......... .......... .......... 73%  167M 4s
261450K .......... .......... .......... .......... .......... 73%  151M 4s
261500K .......... .......... .......... .......... .......... 73%  204M 4s
261550K .......... .......... .......... .......... .......... 73%  220M 4s
261600K .......... .......... .......... .......... .......... 73%  210M 4s
261650K .......... .......... .......... .......... .......... 73%  194M 4s
261700K .......... .......... .......... .......... .......... 74%  212M 4s
261750K .......... .......... .......... .......... .......... 74%  213M 4s
261800K .......... .......... .......... .......... .......... 74%  217M 4s
261850K .......... .......... .......... .......... .......... 74%  227M 4s
261900K .......... .......... .......... .......... .......... 74%  190M 4s
261950K .......... .......... .......... .......... .......... 74%  218M 4s
262000K .......... .......... .......... .......... .......... 74%  215M 4s
262050K .......... .......... .......... .......... .......... 74%  222M 4s
262100K .......... .......... .......... .......... .......... 74%  351K 4s
262150K .......... .......... .......... .......... .......... 74%  145M 4s
262200K .......... .......... .......... .......... .......... 74%  216M 4s
262250K .......... .......... .......... .......... .......... 74% 27.3M 4s
262300K .......... .......... .......... .......... .......... 74% 53.2M 4s
262350K .......... .......... .......... .......... .......... 74%  168M 4s
262400K .......... .......... .......... .......... .......... 74%  206M 4s
262450K .......... .......... .......... .......... .......... 74%  154M 4s
262500K .......... .......... .......... .......... .......... 74%  156M 4s
262550K .......... .......... .......... .......... .......... 74%  169M 4s
262600K .......... .......... .......... .......... .......... 74%  167M 4s
262650K .......... .......... .......... .......... .......... 74%  184M 4s
262700K .......... .......... .......... .......... .......... 74%  177M 4s
262750K .......... .......... .......... .......... .......... 74%  156M 4s
262800K .......... .......... .......... .......... .......... 74%  142M 4s
262850K .......... .......... .......... .......... .......... 74%  137M 4s
262900K .......... .......... .......... .......... .......... 74%  212M 4s
262950K .......... .......... .......... .......... .......... 74%  189M 4s
263000K .......... .......... .......... .......... .......... 74%  165M 4s
263050K .......... .......... .......... .......... .......... 74%  216M 4s
263100K .......... .......... .......... .......... .......... 74%  223M 4s
263150K .......... .......... .......... .......... .......... 74%  184M 4s
263200K .......... .......... .......... .......... .......... 74%  214M 4s
263250K .......... .......... .......... .......... .......... 74%  205M 4s
263300K .......... .......... .......... .......... .......... 74%  188M 4s
263350K .......... .......... .......... .......... .......... 74%  212M 4s
263400K .......... .......... .......... .......... .......... 74%  211M 4s
263450K .......... .......... .......... .......... .......... 74%  174M 4s
263500K .......... .......... .......... .......... .......... 74%  166M 4s
263550K .......... .......... .......... .......... .......... 74%  163M 4s
263600K .......... .......... .......... .......... .......... 74%  209M 4s
263650K .......... .......... .......... .......... .......... 74%  181M 4s
263700K .......... .......... .......... .......... .......... 74%  152M 4s
263750K .......... .......... .......... .......... .......... 74%  158M 4s
263800K .......... .......... .......... .......... .......... 74%  175M 4s
263850K .......... .......... .......... .......... .......... 74%  185M 4s
263900K .......... .......... .......... .......... .......... 74%  186M 4s
263950K .......... .......... .......... .......... .......... 74%  162M 4s
264000K .......... .......... .......... .......... .......... 74%  153M 4s
264050K .......... .......... .......... .......... .......... 74%  149M 4s
264100K .......... .......... .......... .......... .......... 74%  152M 4s
264150K .......... .......... .......... .......... .......... 74%  161M 4s
264200K .......... .......... .......... .......... .......... 74%  165M 4s
264250K .......... .......... .......... .......... .......... 74%  130M 4s
264300K .......... .......... .......... .......... .......... 74%  157M 4s
264350K .......... .......... .......... .......... .......... 74%  167M 4s
264400K .......... .......... .......... .......... .......... 74%  161M 4s
264450K .......... .......... .......... .......... .......... 74%  149M 4s
264500K .......... .......... .......... .......... .......... 74%  178M 4s
264550K .......... .......... .......... .......... .......... 74%  154M 4s
264600K .......... .......... .......... .......... .......... 74%  133M 4s
264650K .......... .......... .......... .......... .......... 74%  158M 4s
264700K .......... .......... .......... .......... .......... 74%  201M 4s
264750K .......... .......... .......... .......... .......... 74%  188M 4s
264800K .......... .......... .......... .......... .......... 74%  158M 4s
264850K .......... .......... .......... .......... .......... 74%  208M 4s
264900K .......... .......... .......... .......... .......... 74%  205M 4s
264950K .......... .......... .......... .......... .......... 74%  199M 4s
265000K .......... .......... .......... .......... .......... 74%  173M 4s
265050K .......... .......... .......... .......... .......... 74%  207M 4s
265100K .......... .......... .......... .......... .......... 74%  208M 4s
265150K .......... .......... .......... .......... .......... 74%  200M 4s
265200K .......... .......... .......... .......... .......... 74%  170M 4s
265250K .......... .......... .......... .......... .......... 75%  200M 4s
265300K .......... .......... .......... .......... .......... 75%  194M 4s
265350K .......... .......... .......... .......... .......... 75%  202M 4s
265400K .......... .......... .......... .......... .......... 75%  189M 4s
265450K .......... .......... .......... .......... .......... 75%  206M 4s
265500K .......... .......... .......... .......... .......... 75%  198M 4s
265550K .......... .......... .......... .......... .......... 75%  175M 4s
265600K .......... .......... .......... .......... .......... 75%  204M 4s
265650K .......... .......... .......... .......... .......... 75%  211M 4s
265700K .......... .......... .......... .......... .......... 75%  194M 4s
265750K .......... .......... .......... .......... .......... 75%  192M 4s
265800K .......... .......... .......... .......... .......... 75%  194M 4s
265850K .......... .......... .......... .......... .......... 75%  178M 4s
265900K .......... .......... .......... .......... .......... 75% 1.15M 4s
265950K .......... .......... .......... .......... .......... 75%  101M 4s
266000K .......... .......... .......... .......... .......... 75%  149M 4s
266050K .......... .......... .......... .......... .......... 75%  153M 4s
266100K .......... .......... .......... .......... .......... 75%  162M 4s
266150K .......... .......... .......... .......... .......... 75%  144M 4s
266200K .......... .......... .......... .......... .......... 75%  155M 4s
266250K .......... .......... .......... .......... .......... 75%  161M 4s
266300K .......... .......... .......... .......... .......... 75%  169M 4s
266350K .......... .......... .......... .......... .......... 75%  143M 4s
266400K .......... .......... .......... .......... .......... 75%  176M 4s
266450K .......... .......... .......... .......... .......... 75%  148M 4s
266500K .......... .......... .......... .......... .......... 75%  150M 4s
266550K .......... .......... .......... .......... .......... 75%  175M 4s
266600K .......... .......... .......... .......... .......... 75%  154M 4s
266650K .......... .......... .......... .......... .......... 75%  196M 4s
266700K .......... .......... .......... .......... .......... 75%  191M 4s
266750K .......... .......... .......... .......... .......... 75%  150M 4s
266800K .......... .......... .......... .......... .......... 75%  144M 4s
266850K .......... .......... .......... .......... .......... 75%  194M 4s
266900K .......... .......... .......... .......... .......... 75%  207M 4s
266950K .......... .......... .......... .......... .......... 75%  175M 4s
267000K .......... .......... .......... .......... .......... 75%  165M 4s
267050K .......... .......... .......... .......... .......... 75%  162M 4s
267100K .......... .......... .......... .......... .......... 75%  153M 4s
267150K .......... .......... .......... .......... .......... 75%  167M 4s
267200K .......... .......... .......... .......... .......... 75%  150M 4s
267250K .......... .......... .......... .......... .......... 75%  157M 4s
267300K .......... .......... .......... .......... .......... 75%  170M 4s
267350K .......... .......... .......... .......... .......... 75%  187M 4s
267400K .......... .......... .......... .......... .......... 75%  218M 4s
267450K .......... .......... .......... .......... .......... 75%  202M 4s
267500K .......... .......... .......... .......... .......... 75%  219M 4s
267550K .......... .......... .......... .......... .......... 75%  213M 4s
267600K .......... .......... .......... .......... .......... 75%  198M 4s
267650K .......... .......... .......... .......... .......... 75%  185M 4s
267700K .......... .......... .......... .......... .......... 75%  215M 4s
267750K .......... .......... .......... .......... .......... 75%  209M 4s
267800K .......... .......... .......... .......... .......... 75%  212M 4s
267850K .......... .......... .......... .......... .......... 75%  204M 4s
267900K .......... .......... .......... .......... .......... 75%  215M 4s
267950K .......... .......... .......... .......... .......... 75%  217M 4s
268000K .......... .......... .......... .......... .......... 75%  191M 4s
268050K .......... .......... .......... .......... .......... 75%  214M 4s
268100K .......... .......... .......... .......... .......... 75%  202M 4s
268150K .......... .......... .......... .......... .......... 75%  222M 4s
268200K .......... .......... .......... .......... .......... 75%  206M 4s
268250K .......... .......... .......... .......... .......... 75%  197M 4s
268300K .......... .......... .......... .......... .......... 75%  221M 4s
268350K .......... .......... .......... .......... .......... 75%  223M 4s
268400K .......... .......... .......... .......... .......... 75%  186M 4s
268450K .......... .......... .......... .......... .......... 75%  189M 4s
268500K .......... .......... .......... .......... .......... 75%  225M 4s
268550K .......... .......... .......... .......... .......... 75%  327K 4s
268600K .......... .......... .......... .......... .......... 75%  108M 4s
268650K .......... .......... .......... .......... .......... 75% 60.2M 4s
268700K .......... .......... .......... .......... .......... 75%  135M 4s
268750K .......... .......... .......... .......... .......... 75%  164M 4s
268800K .......... .......... .......... .......... .......... 76%  155M 4s
268850K .......... .......... .......... .......... .......... 76%  165M 4s
268900K .......... .......... .......... .......... .......... 76%  162M 4s
268950K .......... .......... .......... .......... .......... 76%  165M 4s
269000K .......... .......... .......... .......... .......... 76%  140M 4s
269050K .......... .......... .......... .......... .......... 76%  160M 4s
269100K .......... .......... .......... .......... .......... 76%  150M 4s
269150K .......... .......... .......... .......... .......... 76%  170M 4s
269200K .......... .......... .......... .......... .......... 76%  156M 4s
269250K .......... .......... .......... .......... .......... 76%  174M 4s
269300K .......... .......... .......... .......... .......... 76%  144M 4s
269350K .......... .......... .......... .......... .......... 76%  148M 4s
269400K .......... .......... .......... .......... .......... 76%  209M 4s
269450K .......... .......... .......... .......... .......... 76%  222M 4s
269500K .......... .......... .......... .......... .......... 76%  198M 4s
269550K .......... .......... .......... .......... .......... 76%  193M 4s
269600K .......... .......... .......... .......... .......... 76%  225M 4s
269650K .......... .......... .......... .......... .......... 76%  206M 4s
269700K .......... .......... .......... .......... .......... 76%  182M 4s
269750K .......... .......... .......... .......... .......... 76%  220M 4s
269800K .......... .......... .......... .......... .......... 76%  204M 4s
269850K .......... .......... .......... .......... .......... 76%  212M 4s
269900K .......... .......... .......... .......... .......... 76%  198M 4s
269950K .......... .......... .......... .......... .......... 76%  220M 4s
270000K .......... .......... .......... .......... .......... 76%  219M 4s
270050K .......... .......... .......... .......... .......... 76%  176M 4s
270100K .......... .......... .......... .......... .......... 76%  223M 4s
270150K .......... .......... .......... .......... .......... 76%  194M 4s
270200K .......... .......... .......... .......... .......... 76%  224M 4s
270250K .......... .......... .......... .......... .......... 76%  220M 4s
270300K .......... .......... .......... .......... .......... 76%  362K 4s
270350K .......... .......... .......... .......... .......... 76%  159M 4s
270400K .......... .......... .......... .......... .......... 76% 20.8M 4s
270450K .......... .......... .......... .......... .......... 76%  134M 4s
270500K .......... .......... .......... .......... .......... 76%  200M 4s
270550K .......... .......... .......... .......... .......... 76%  160M 4s
270600K .......... .......... .......... .......... .......... 76%  160M 4s
270650K .......... .......... .......... .......... .......... 76%  183M 4s
270700K .......... .......... .......... .......... .......... 76%  209M 4s
270750K .......... .......... .......... .......... .......... 76% 43.2M 4s
270800K .......... .......... .......... .......... .......... 76%  124M 4s
270850K .......... .......... .......... .......... .......... 76%  154M 4s
270900K .......... .......... .......... .......... .......... 76%  151M 4s
270950K .......... .......... .......... .......... .......... 76%  147M 4s
271000K .......... .......... .......... .......... .......... 76%  167M 4s
271050K .......... .......... .......... .......... .......... 76%  126M 4s
271100K .......... .......... .......... .......... .......... 76%  166M 4s
271150K .......... .......... .......... .......... .......... 76%  203M 4s
271200K .......... .......... .......... .......... .......... 76%  139M 4s
271250K .......... .......... .......... .......... .......... 76%  154M 4s
271300K .......... .......... .......... .......... .......... 76%  141M 4s
271350K .......... .......... .......... .......... .......... 76%  141M 4s
271400K .......... .......... .......... .......... .......... 76%  165M 4s
271450K .......... .......... .......... .......... .......... 76%  178M 4s
271500K .......... .......... .......... .......... .......... 76%  130M 4s
271550K .......... .......... .......... .......... .......... 76%  147M 4s
271600K .......... .......... .......... .......... .......... 76%  141M 4s
271650K .......... .......... .......... .......... .......... 76%  144M 4s
271700K .......... .......... .......... .......... .......... 76%  179M 4s
271750K .......... .......... .......... .......... .......... 76%  139M 4s
271800K .......... .......... .......... .......... .......... 76%  136M 4s
271850K .......... .......... .......... .......... .......... 76%  163M 4s
271900K .......... .......... .......... .......... .......... 76%  148M 4s
271950K .......... .......... .......... .......... .......... 76%  159M 4s
272000K .......... .......... .......... .......... .......... 76%  152M 4s
272050K .......... .......... .......... .......... .......... 76%  118M 4s
272100K .......... .......... .......... .......... .......... 76%  147M 4s
272150K .......... .......... .......... .......... .......... 76%  169M 4s
272200K .......... .......... .......... .......... .......... 76%  197M 4s
272250K .......... .......... .......... .......... .......... 76%  187M 4s
272300K .......... .......... .......... .......... .......... 76%  200M 4s
272350K .......... .......... .......... .......... .......... 77%  209M 4s
272400K .......... .......... .......... .......... .......... 77%  162M 4s
272450K .......... .......... .......... .......... .......... 77%  208M 4s
272500K .......... .......... .......... .......... .......... 77%  206M 4s
272550K .......... .......... .......... .......... .......... 77%  184M 4s
272600K .......... .......... .......... .......... .......... 77%  192M 4s
272650K .......... .......... .......... .......... .......... 77%  186M 4s
272700K .......... .......... .......... .......... .......... 77%  198M 4s
272750K .......... .......... .......... .......... .......... 77%  209M 4s
272800K .......... .......... .......... .......... .......... 77%  188M 4s
272850K .......... .......... .......... .......... .......... 77%  168M 4s
272900K .......... .......... .......... .......... .......... 77%  206M 4s
272950K .......... .......... .......... .......... .......... 77%  210M 4s
